Autor: akulov.a


> Файл журнала 'logs\2019.11.08\2019.11.08_11-36-41_massControlTool.log' успешно открыт для записи


===> Попытка открытия файла конфигурации 'settings.cfg'
> Файл конфигурации успешно открыт, выполняется чтение данных...
> Параметры успешно загружены из файла конфигурации

===> Поиск файла со списком машин...
> Файл 'players.txt' успешно открыт

===> Попытка чтения списка машин...
> В файле 'players.txt' найдено данных: 20


===> Начата проверка доступности по SSH (без паролей, быстро) на порт 7. Будет проверено машин: 20
> 1/20) TEST | 192.168.12.184 - доступ __ОШИБКА__
> 2/20) Армавир 2 - Роутер | 94.232.17.124 - доступ __ОШИБКА__
> 3/20) Волгоград | 172.16.5.107 - доступ __ОШИБКА__
> 4/20) Иваново 3 | 172.16.12.203 - доступ __ОШИБКА__
> 5/20) Калужский ТЦ | 172.16.4.121 - доступ __ОШИБКА__
> 6/20) Кузьминки | 172.16.0.80 - доступ __ОШИБКА__
> 7/20) Молодежная | 172.16.3.220 - доступ __ОШИБКА__
> 8/20) Планерная | 172.16.12.123 - доступ __ОШИБКА__
> 9/20) Челябинск | 172.16.11.203 - доступ __ОШИБКА__
> 10/20) Екатеринбург 3 | 172.16.5.29 - доступ __ОШИБКА__
> 11/20) Саратов 2 | 172.16.0.190 - доступ __ОШИБКА__
> 12/20) Братиславская 2_1 | 172.16.7.79 - доступ __ОШИБКА__
> 13/20) Братиславская 2_2 | 172.16.7.80 - доступ __ОШИБКА__
> 14/20) Сухаревская | 172.16.13.78 - доступ __ОШИБКА__
> 15/20) Новосибирск 2 | 172.16.11.253 - доступ __ОШИБКА__
> 16/20) Уфа 3 | 172.16.7.15 - доступ __ОШИБКА__
